Src,Dst,Weight
3720,2986,1
3720,2994,1
3720,3047,1
3720,3126,1
3720,3133,1
3720,3170,1
3720,3171,1
3720,3175,1
3720,3222,1
3720,3262,1
3720,3270,1
3720,3317,1
3720,3343,1
3720,3362,1
3720,3398,1
3720,3416,1
3720,3568,1
3720,3586,1
3720,3801,1
3720,4290,1
3720,4311,1
3720,4317,1
3720,4325,1
3720,4517,1
3720,4566,1
204,3720,1
825,3720,1
905,3720,1
916,3720,1
932,3720,1
995,3720,1
1088,3720,1
1095,3720,1
1103,3720,1
1268,3720,1
1282,3720,1
1346,3720,1
1384,3720,1
1405,3720,1
1450,3720,1
1479,3720,1
1483,3720,1
1492,3720,1
1504,3720,1
1542,3720,1
1560,3720,1
1563,3720,1
1623,3720,1
1659,3720,1
1665,3720,1
1713,3720,1
1754,3720,1
1756,3720,1
1769,3720,1
1772,3720,1
1773,3720,1
1839,3720,1
1844,3720,1
1956,3720,1
2008,3720,1
2012,3720,1
2073,3720,1
2215,3720,1
2224,3720,1
2236,3720,1
2239,3720,1
2255,3720,1
2267,3720,1
2299,3720,1
2391,3720,1
2435,3720,1
2526,3720,1
2595,3720,1
2596,3720,1
2599,3720,1
2621,3720,1
2629,3720,1
2660,3720,1
2670,3720,1
2686,3720,1
2716,3720,1
2718,3720,1
2728,3720,1
2741,3720,1
2744,3720,1
2764,3720,1
2776,3720,1
2831,3720,1
2887,3720,1
2893,3720,1
2901,3720,1
2912,3720,1
2914,3720,1
2950,3720,1
2986,3720,1
2994,3720,1
3047,3720,1
3126,3720,1
3133,3720,1
3170,3720,1
3171,3720,1
3175,3720,1
3222,3720,1
3262,3720,1
3270,3720,1
3317,3720,1
3343,3720,1
3362,3720,1
3398,3720,1
3416,3720,1
3568,3720,1
3586,3720,1
3801,3720,1
4290,3720,1
4311,3720,1
4317,3720,1
4325,3720,1
4517,3720,1
4566,3720,1
3721,204,1
3721,368,1
3721,1049,1
3721,1445,1
3721,1809,1
3721,1810,1
3721,1909,1
3721,1911,1
3721,1956,1
3721,2140,1
3721,2262,1
3721,2267,1
3721,2397,1
3721,2673,1
3721,2718,1
3721,2809,1
3721,2847,1
3721,2955,1
3721,3279,1
3721,3310,1
3721,3354,1
3721,3391,1
3721,3416,1
3721,3568,1
3721,3869,1
3721,4032,1
3721,4037,1
3721,4149,1
204,3721,1
368,3721,1
1049,3721,1
1445,3721,1
1809,3721,1
1810,3721,1
1909,3721,1
1911,3721,1
1956,3721,1
2140,3721,1
2262,3721,1
2267,3721,1
2397,3721,1
2673,3721,1
2718,3721,1
2809,3721,1
2847,3721,1
2955,3721,1
3279,3721,1
3310,3721,1
3354,3721,1
3391,3721,1
3416,3721,1
3568,3721,1
3869,3721,1
4032,3721,1
4037,3721,1
4149,3721,1
3722,135,1
3722,1670,1
135,3722,1
1670,3722,1
3724,1420,1
3724,1481,1
3724,1555,1
3724,1909,1
3724,2050,1
3724,2110,1
3724,2275,1
3724,2314,1
3724,2467,1
3724,2468,1
3724,2711,1
3724,2741,1
3724,2783,1
3724,2812,1
3724,2917,1
3724,2921,1
3724,2972,1
3724,3011,1
3724,3050,1
3724,3270,1
3724,3430,1
3724,3511,1
3724,3525,1
3724,3678,1
3724,3685,1
3724,3809,1
3724,3811,1
3724,4434,1
3724,4463,1
1420,3724,1
1481,3724,1
1555,3724,1
1909,3724,1
2050,3724,1
2110,3724,1
2275,3724,1
2314,3724,1
2467,3724,1
2468,3724,1
2711,3724,1
2741,3724,1
2783,3724,1
2812,3724,1
2917,3724,1
2921,3724,1
2972,3724,1
3011,3724,1
3050,3724,1
3270,3724,1
3430,3724,1
3511,3724,1
3525,3724,1
3678,3724,1
3685,3724,1
3809,3724,1
3811,3724,1
4434,3724,1
4463,3724,1
3725,347,1
3725,469,1
3725,477,1
3725,920,1
3725,988,1
3725,1043,1
3725,1112,1
3725,1317,1
3725,1421,1
3725,1579,1
3725,1617,1
3725,1629,1
3725,2120,1
3725,2151,1
3725,2157,1
3725,3599,1
3725,3714,1
347,3725,1
469,3725,1
477,3725,1
920,3725,1
988,3725,1
1043,3725,1
1112,3725,1
1317,3725,1
1421,3725,1
1579,3725,1
1617,3725,1
1629,3725,1
2120,3725,1
2151,3725,1
2157,3725,1
3599,3725,1
3714,3725,1
3726,175,1
3726,450,1
3726,2171,1
3726,3311,1
175,3726,1
450,3726,1
2171,3726,1
3311,3726,1
3728,743,1
3728,943,1
3728,967,1
3728,1187,1
3728,1235,1
3728,1404,1
3728,1455,1
3728,1664,1
3728,1746,1
3728,1834,1
3728,1848,1
3728,1995,1
3728,2132,1
3728,2135,1
3728,2152,1
3728,2307,1
3728,2525,1
3728,2614,1
3728,2930,1
3728,3384,1
3728,3659,1
3728,4000,1
3728,4346,1
3728,4458,1
743,3728,1
943,3728,1
967,3728,1
1187,3728,1
1235,3728,1
1404,3728,1
1455,3728,1
1664,3728,1
1746,3728,1
1834,3728,1
1848,3728,1
1995,3728,1
2132,3728,1
2135,3728,1
2152,3728,1
2307,3728,1
2525,3728,1
2614,3728,1
2930,3728,1
3384,3728,1
3659,3728,1
4000,3728,1
4346,3728,1
4458,3728,1
3729,250,1
3729,498,1
3729,804,1
3729,822,1
3729,969,1
3729,996,1
3729,998,1
3729,1178,1
3729,1249,1
3729,1305,1
3729,1313,1
3729,1335,1
3729,1369,1
3729,1434,1
3729,1460,1
3729,1510,1
3729,1561,1
3729,1642,1
3729,1777,1
3729,1807,1
3729,1828,1
3729,1882,1
3729,1921,1
3729,2075,1
3729,2183,1
3729,2248,1
3729,2325,1
3729,2351,1
3729,2418,1
3729,2441,1
3729,2460,1
3729,2480,1
3729,2614,1
3729,2721,1
3729,2737,1
3729,2772,1
3729,2791,1
3729,2795,1
3729,2925,1
3729,2997,1
3729,3009,1
3729,3125,1
3729,3168,1
3729,3500,1
3729,3680,1
3729,4000,1
3729,4008,1
3729,4143,1
3729,4303,1
3729,4335,1
3729,4339,1
3729,4418,1
250,3729,1
498,3729,1
804,3729,1
822,3729,1
969,3729,1
996,3729,1
998,3729,1
1178,3729,1
1249,3729,1
1305,3729,1
1313,3729,1
1335,3729,1
1369,3729,1
1434,3729,1
1460,3729,1
1510,3729,1
1561,3729,1
1642,3729,1
1777,3729,1
1807,3729,1
1828,3729,1
1882,3729,1
1921,3729,1
2075,3729,1
2183,3729,1
2248,3729,1
2325,3729,1
2351,3729,1
2418,3729,1
2441,3729,1
2460,3729,1
2480,3729,1
2614,3729,1
2721,3729,1
2737,3729,1
2772,3729,1
2791,3729,1
2795,3729,1
2925,3729,1
2997,3729,1
3009,3729,1
3125,3729,1
3168,3729,1
3500,3729,1
3680,3729,1
4000,3729,1
4008,3729,1
4143,3729,1
4303,3729,1
4335,3729,1
4339,3729,1
4418,3729,1
3730,148,1
3730,204,1
3730,529,1
3730,980,1
3730,1171,1
3730,1174,1
3730,1185,1
3730,1276,1
3730,1280,1
3730,1479,1
3730,1584,1
3730,1844,1
3730,2041,1
3730,2103,1
3730,2124,1
3730,2254,1
3730,2314,1
3730,2409,1
3730,2439,1
3730,2487,1
3730,2495,1
3730,2526,1
3730,2595,1
3730,2596,1
3730,2598,1
3730,2665,1
3730,2733,1
3730,2835,1
3730,2890,1
3730,2909,1
3730,2950,1
3730,3047,1
3730,3237,1
3730,3279,1
3730,3369,1
3730,3414,1
3730,3441,1
3730,3456,1
3730,3498,1
3730,3568,1
3730,3953,1
3730,3973,1
3730,4116,1
3730,4376,1
148,3730,1
204,3730,1
529,3730,1
980,3730,1
1171,3730,1
1174,3730,1
1185,3730,1
1276,3730,1
1280,3730,1
1479,3730,1
1584,3730,1
1844,3730,1
2041,3730,1
2103,3730,1
2124,3730,1
2254,3730,1
2314,3730,1
2409,3730,1
2439,3730,1
2487,3730,1
2495,3730,1
2526,3730,1
2595,3730,1
2596,3730,1
2598,3730,1
2665,3730,1
2733,3730,1
2835,3730,1
2890,3730,1
2909,3730,1
2950,3730,1
3047,3730,1
3237,3730,1
3279,3730,1
3369,3730,1
3414,3730,1
3441,3730,1
3456,3730,1
3498,3730,1
3568,3730,1
3953,3730,1
3973,3730,1
4116,3730,1
4376,3730,1
3731,4093,1
4093,3731,1
3732,602,1
3732,914,1
3732,977,1
3732,1126,1
3732,1809,1
3732,1967,1
3732,2414,1
3732,2434,1
3732,2495,1
3732,3010,1
3732,3049,1
3732,3309,1
3732,3590,1
3732,3705,1
3732,3846,1
3732,3973,1
3732,4098,1
602,3732,1
914,3732,1
977,3732,1
1126,3732,1
1809,3732,1
1967,3732,1
2414,3732,1
2434,3732,1
2495,3732,1
3010,3732,1
3049,3732,1
3309,3732,1
3590,3732,1
3705,3732,1
3846,3732,1
3973,3732,1
4098,3732,1
3733,204,1
3733,1142,1
3733,1152,1
3733,1346,1
3733,1623,1
3733,2039,1
3733,2119,1
3733,2215,1
3733,2242,1
3733,2257,1
3733,2295,1
3733,2303,1
3733,2331,1
3733,2487,1
3733,2558,1
3733,2686,1
3733,2859,1
3733,3040,1
3733,3086,1
3733,3148,1
3733,3340,1
3733,3406,1
3733,3738,1
3733,3746,1
3733,3834,1
3733,3846,1
3733,3953,1
3733,4220,1
3733,4229,1
3733,4601,1
204,3733,1
1142,3733,1
1152,3733,1
1346,3733,1
1623,3733,1
2039,3733,1
2119,3733,1
2215,3733,1
2242,3733,1
2257,3733,1
2295,3733,1
2303,3733,1
2331,3733,1
2487,3733,1
2558,3733,1
2686,3733,1
2859,3733,1
3040,3733,1
3086,3733,1
3148,3733,1
3340,3733,1
3406,3733,1
3738,3733,1
3746,3733,1
3834,3733,1
3846,3733,1
3953,3733,1
4220,3733,1
4229,3733,1
4601,3733,1
3734,204,1
3734,577,1
3734,579,1
3734,655,1
3734,812,1
3734,902,1
3734,909,1
3734,980,1
3734,1044,1
3734,1052,1
3734,1095,1
3734,1126,1
3734,1145,1
3734,1171,1
3734,1346,1
3734,1384,1
3734,1445,1
3734,1479,1
3734,1492,1
3734,1560,1
3734,1563,1
3734,1653,1
3734,1845,1
3734,1907,1
3734,1977,1
3734,2039,1
3734,2041,1
3734,2103,1
3734,2155,1
3734,2160,1
3734,2287,1
3734,2311,1
3734,2364,1
3734,2410,1
3734,2476,1
3734,2555,1
3734,2703,1
3734,2741,1
3734,2921,1
3734,2927,1
3734,2970,1
3734,3138,1
3734,3171,1
3734,3304,1
3734,3492,1
3734,3519,1
3734,3597,1
3734,3644,1
3734,3801,1
3734,3953,1
3734,4125,1
3734,4288,1
3734,4290,1
3734,4434,1
204,3734,1
577,3734,1
579,3734,1
655,3734,1
812,3734,1
902,3734,1
909,3734,1
980,3734,1
1044,3734,1
1052,3734,1
1095,3734,1
1126,3734,1
1145,3734,1
1171,3734,1
1346,3734,1
1384,3734,1
1445,3734,1
1479,3734,1
1492,3734,1
1560,3734,1
1563,3734,1
1653,3734,1
1845,3734,1
1907,3734,1
1977,3734,1
2039,3734,1
2041,3734,1
2103,3734,1
2155,3734,1
2160,3734,1
2287,3734,1
2311,3734,1
2364,3734,1
2410,3734,1
2476,3734,1
2555,3734,1
2703,3734,1
2741,3734,1
2921,3734,1
2927,3734,1
2970,3734,1
3138,3734,1
3171,3734,1
3304,3734,1
3492,3734,1
3519,3734,1
3597,3734,1
3644,3734,1
3801,3734,1
3953,3734,1
4125,3734,1
4288,3734,1
4290,3734,1
4434,3734,1
3735,1640,1
1640,3735,1
3736,148,1
3736,1174,1
3736,2187,1
3736,2216,1
3736,2338,1
3736,2641,1
3736,2677,1
3736,2742,1
3736,2962,1
3736,2996,1
3736,3013,1
3736,3029,1
3736,3044,1
3736,3109,1
3736,3225,1
3736,3242,1
3736,3562,1
3736,3678,1
3736,3809,1
3736,4068,1
3736,4073,1
3736,4173,1
3736,4217,1
3736,4441,1
3736,4479,1
3736,4520,1
148,3736,1
1174,3736,1
2187,3736,1
2216,3736,1
2338,3736,1
2641,3736,1
2677,3736,1
2742,3736,1
2962,3736,1
2996,3736,1
3013,3736,1
3029,3736,1
3044,3736,1
3109,3736,1
3225,3736,1
3242,3736,1
3562,3736,1
3678,3736,1
3809,3736,1
4068,3736,1
4073,3736,1
4173,3736,1
4217,3736,1
4441,3736,1
4479,3736,1
4520,3736,1
3738,2267,1
3738,2331,1
3738,2558,1
3738,2849,1
3738,2935,1
3738,2969,1
3738,3123,1
3738,3335,1
3738,3385,1
3738,3450,1
3738,3588,1
3738,3733,1
2267,3738,1
2331,3738,1
2558,3738,1
2849,3738,1
2935,3738,1
2969,3738,1
3123,3738,1
3335,3738,1
3385,3738,1
3450,3738,1
3588,3738,1
3733,3738,1
3740,204,1
3740,449,1
3740,534,1
3740,599,1
3740,662,1
3740,1413,1
3740,1432,1
3740,1764,1
204,3740,1
449,3740,1
534,3740,1
599,3740,1
662,3740,1
1413,3740,1
1432,3740,1
1764,3740,1
3741,1764,1
3741,1796,1
1764,3741,1
1796,3741,1
3743,426,1
3743,1245,1
3743,1455,1
3743,1542,1
3743,1627,1
3743,1963,1
3743,2623,1
3743,2704,1
3743,3005,1
3743,3145,1
3743,3251,1
3743,3462,1
3743,3530,1
3743,3918,1
3743,4061,1
3743,4152,1
426,3743,1
1245,3743,1
1455,3743,1
1542,3743,1
1627,3743,1
1963,3743,1
2623,3743,1
2704,3743,1
3005,3743,1
3145,3743,1
3251,3743,1
3462,3743,1
3530,3743,1
3918,3743,1
4061,3743,1
4152,3743,1
3744,3591,1
3591,3744,1
3745,3509,1
3745,3939,1
3509,3745,1
3939,3745,1
3746,148,1
3746,204,1
3746,1142,1
3746,1152,1
3746,1280,1
3746,1346,1
3746,1572,1
3746,1655,1
3746,1659,1
3746,1934,1
3746,2057,1
3746,2242,1
3746,2901,1
3746,2921,1
3746,3040,1
3746,3050,1
3746,3148,1
3746,3279,1
3746,3340,1
3746,3406,1
3746,3702,1
3746,3733,1
3746,3832,1
3746,3846,1
3746,3953,1
3746,4220,1
3746,4300,1
148,3746,1
204,3746,1
1142,3746,1
1152,3746,1
1280,3746,1
1346,3746,1
1572,3746,1
1655,3746,1
1659,3746,1
1934,3746,1
2057,3746,1
2242,3746,1
2901,3746,1
2921,3746,1
3040,3746,1
3050,3746,1
3148,3746,1
3279,3746,1
3340,3746,1
3406,3746,1
3702,3746,1
3733,3746,1
3832,3746,1
3846,3746,1
3953,3746,1
4220,3746,1
4300,3746,1
3747,3873,1
3873,3747,1
3749,533,1
533,3749,1
3750,89,1
3750,108,1
3750,148,1
3750,204,1
3750,627,1
3750,648,1
3750,809,1
3750,1174,1
3750,1239,1
3750,1613,1
3750,1622,1
3750,1665,1
3750,1704,1
3750,1774,1
3750,1827,1
3750,1854,1
3750,1952,1
3750,1961,1
3750,1970,1
3750,2044,1
3750,2586,1
3750,2609,1
3750,2630,1
3750,2673,1
3750,2755,1
3750,2883,1
3750,2893,1
3750,2979,1
3750,3114,1
3750,3211,1
3750,3249,1
3750,3283,1
3750,3446,1
3750,3479,1
3750,3485,1
3750,3760,1
3750,3832,1
3750,3853,1
3750,3936,1
3750,4033,1
3750,4390,1
3750,4461,1
89,3750,1
108,3750,1
148,3750,1
204,3750,1
627,3750,1
648,3750,1
809,3750,1
1174,3750,1
1239,3750,1
1613,3750,1
1622,3750,1
1665,3750,1
1704,3750,1
1774,3750,1
1827,3750,1
1854,3750,1
1952,3750,1
1961,3750,1
1970,3750,1
2044,3750,1
2586,3750,1
2609,3750,1
2630,3750,1
2673,3750,1
2755,3750,1
2883,3750,1
2893,3750,1
2979,3750,1
3114,3750,1
3211,3750,1
3249,3750,1
3283,3750,1
3446,3750,1
3479,3750,1
3485,3750,1
3760,3750,1
3832,3750,1
3853,3750,1
3936,3750,1
4033,3750,1
4390,3750,1
4461,3750,1
3752,2137,1
3752,3428,1
2137,3752,1
3428,3752,1
3753,3544,1
3544,3753,1
3755,2433,1
2433,3755,1
3756,151,1
3756,684,1
3756,1180,1
3756,1500,1
3756,1584,1
3756,1734,1
3756,2108,1
3756,2358,1
151,3756,1
684,3756,1
1180,3756,1
1500,3756,1
1584,3756,1
1734,3756,1
2108,3756,1
2358,3756,1
3757,1414,1
3757,2881,1
3757,4009,1
1414,3757,1
2881,3757,1
4009,3757,1
3758,3286,1
3758,3819,1
3758,3876,1
3758,4051,1
3286,3758,1
3819,3758,1
3876,3758,1
4051,3758,1
3759,1574,1
3759,1896,1
1574,3759,1
1896,3759,1
3760,108,1
3760,204,1
3760,909,1
3760,1227,1
3760,1299,1
3760,1535,1
3760,1613,1
3760,1850,1
3760,1854,1
3760,1900,1
3760,2040,1
3760,2082,1
3760,2304,1
3760,2319,1
3760,2485,1
3760,2519,1
3760,2541,1
3760,2586,1
3760,2883,1
3760,2885,1
3760,2979,1
3760,3068,1
3760,3121,1
3760,3136,1
3760,3283,1
3760,3366,1
3760,3446,1
3760,3479,1
3760,3485,1
3760,3661,1
3760,3750,1
3760,3789,1
3760,3797,1
3760,3828,1
3760,3832,1
3760,3889,1
3760,4162,1
3760,4230,1
3760,4381,1
3760,4458,1
3760,4461,1
3760,4471,1
108,3760,1
204,3760,1
909,3760,1
1227,3760,1
1299,3760,1
1535,3760,1
1613,3760,1
1850,3760,1
1854,3760,1
1900,3760,1
2040,3760,1
2082,3760,1
2304,3760,1
2319,3760,1
2485,3760,1
2519,3760,1
2541,3760,1
2586,3760,1
2883,3760,1
2885,3760,1
2979,3760,1
3068,3760,1
3121,3760,1
3136,3760,1
3283,3760,1
3366,3760,1
3446,3760,1
3479,3760,1
3485,3760,1
3661,3760,1
3750,3760,1
3789,3760,1
3797,3760,1
3828,3760,1
3832,3760,1
3889,3760,1
4162,3760,1
4230,3760,1
4381,3760,1
4458,3760,1
4461,3760,1
4471,3760,1
3763,148,1
3763,204,1
3763,819,1
3763,1132,1
3763,1168,1
3763,1324,1
3763,1426,1
3763,1508,1
3763,1632,1
3763,1858,1
3763,1869,1
3763,1928,1
3763,2012,1
3763,2013,1
3763,2095,1
3763,2181,1
3763,2215,1
3763,2308,1
3763,2358,1
3763,2364,1
3763,2486,1
3763,2599,1
3763,2622,1
3763,2823,1
3763,2831,1
3763,2893,1
3763,2989,1
3763,3047,1
3763,3073,1
3763,3100,1
3763,3171,1
3763,3300,1
3763,3377,1
3763,3414,1
3763,3457,1
3763,3794,1
3763,4336,1
3763,4424,1
3763,4434,1
148,3763,1
204,3763,1
819,3763,1
1132,3763,1
1168,3763,1
1324,3763,1
1426,3763,1
1508,3763,1
1632,3763,1
1858,3763,1
1869,3763,1
1928,3763,1
2012,3763,1
2013,3763,1
2095,3763,1
2181,3763,1
2215,3763,1
2308,3763,1
2358,3763,1
2364,3763,1
2486,3763,1
2599,3763,1
2622,3763,1
2823,3763,1
2831,3763,1
2893,3763,1
2989,3763,1
3047,3763,1
3073,3763,1
3100,3763,1
3171,3763,1
3300,3763,1
3377,3763,1
3414,3763,1
3457,3763,1
3794,3763,1
4336,3763,1
4424,3763,1
4434,3763,1
3764,461,1
3764,581,1
3764,1018,1
3764,1132,1
3764,1236,1
3764,1380,1
3764,1636,1
3764,1692,1
3764,1854,1
3764,1947,1
3764,2057,1
3764,2109,1
3764,2244,1
3764,2355,1
3764,2586,1
3764,2593,1
3764,2883,1
3764,2885,1
3764,2913,1
3764,3122,1
3764,3283,1
3764,3381,1
3764,3431,1
3764,3434,1
3764,3485,1
3764,3656,1
3764,3781,1
3764,3832,1
3764,3935,1
3764,4338,1
3764,4381,1
3764,4425,1
3764,4461,1
3764,4471,1
461,3764,1
581,3764,1
1018,3764,1
1132,3764,1
1236,3764,1
1380,3764,1
1636,3764,1
1692,3764,1
1854,3764,1
1947,3764,1
2057,3764,1
2109,3764,1
2244,3764,1
2355,3764,1
2586,3764,1
2593,3764,1
2883,3764,1
2885,3764,1
2913,3764,1
3122,3764,1
3283,3764,1
3381,3764,1
3431,3764,1
3434,3764,1
3485,3764,1
3656,3764,1
3781,3764,1
3832,3764,1
3935,3764,1
4338,3764,1
4381,3764,1
4425,3764,1
4461,3764,1
4471,3764,1
3767,805,1
3767,1180,1
3767,2108,1
3767,4318,1
805,3767,1
1180,3767,1
2108,3767,1
4318,3767,1
3768,934,1
3768,1197,1
3768,1792,1
3768,2036,1
3768,2063,1
3768,2169,1
3768,2597,1
3768,2617,1
3768,2938,1
3768,3593,1
3768,3659,1
3768,4214,1
3768,4346,1
934,3768,1
1197,3768,1
1792,3768,1
2036,3768,1
2063,3768,1
2169,3768,1
2597,3768,1
2617,3768,1
2938,3768,1
3593,3768,1
3659,3768,1
4214,3768,1
4346,3768,1
3771,148,1
3771,255,1
3771,641,1
3771,686,1
3771,726,1
3771,1017,1
3771,1082,1
3771,1174,1
3771,1372,1
3771,1491,1
3771,1620,1
3771,1686,1
3771,1707,1
3771,1896,1
3771,2078,1
3771,2185,1
3771,2358,1
3771,2733,1
3771,2972,1
3771,3435,1
3771,3638,1
3771,3943,1
148,3771,1
255,3771,1
641,3771,1
686,3771,1
726,3771,1
1017,3771,1
1082,3771,1
1174,3771,1
1372,3771,1
1491,3771,1
1620,3771,1
1686,3771,1
1707,3771,1
1896,3771,1
2078,3771,1
2185,3771,1
2358,3771,1
2733,3771,1
2972,3771,1
3435,3771,1
3638,3771,1
3943,3771,1
3775,1268,1
3775,3970,1
3775,4312,1
1268,3775,1
3970,3775,1
4312,3775,1
3776,1174,1
3776,1774,1
3776,1888,1
3776,2075,1
3776,2176,1
3776,2244,1
3776,2273,1
3776,2284,1
3776,2319,1
3776,2355,1
3776,2505,1
3776,2515,1
3776,2577,1
3776,2710,1
3776,3101,1
3776,3121,1
3776,3128,1
3776,3136,1
3776,3439,1
3776,3562,1
3776,3661,1
3776,3666,1
3776,3797,1
3776,3832,1
3776,3889,1
3776,4409,1
3776,4572,1
1174,3776,1
1774,3776,1
1888,3776,1
2075,3776,1
2176,3776,1
2244,3776,1
2273,3776,1
2284,3776,1
2319,3776,1
2355,3776,1
2505,3776,1
2515,3776,1
2577,3776,1
2710,3776,1
3101,3776,1
3121,3776,1
3128,3776,1
3136,3776,1
3439,3776,1
3562,3776,1
3661,3776,1
3666,3776,1
3797,3776,1
3832,3776,1
3889,3776,1
4409,3776,1
4572,3776,1
3777,3472,1
3472,3777,1
3779,236,1
3779,553,1
3779,1055,1
3779,1118,1
3779,1349,1
3779,1692,1
3779,1706,1
3779,1921,1
3779,1940,1
3779,2108,1
3779,2433,1
3779,2493,1
3779,2884,1
3779,3014,1
3779,3180,1
3779,3344,1
3779,3477,1
3779,3597,1
3779,3811,1
3779,3946,1
236,3779,1
553,3779,1
1055,3779,1
1118,3779,1
1349,3779,1
1692,3779,1
1706,3779,1
1921,3779,1
1940,3779,1
2108,3779,1
2433,3779,1
2493,3779,1
2884,3779,1
3014,3779,1
3180,3779,1
3344,3779,1
3477,3779,1
3597,3779,1
3811,3779,1
3946,3779,1
3780,4048,1
4048,3780,1
3781,104,1
3781,1613,1
3781,1773,1
3781,1774,1
3781,1854,1
3781,1964,1
3781,2223,1
3781,2515,1
3781,2593,1
3781,2595,1
3781,2596,1
3781,2979,1
3781,2997,1
3781,3117,1
3781,3121,1
3781,3122,1
3781,3136,1
3781,3333,1
3781,3381,1
3781,3511,1
3781,3656,1
3781,3764,1
3781,3797,1
3781,3823,1
3781,3832,1
3781,3983,1
3781,4425,1
3781,4461,1
104,3781,1
1613,3781,1
1773,3781,1
1774,3781,1
1854,3781,1
1964,3781,1
2223,3781,1
2515,3781,1
2593,3781,1
2595,3781,1
2596,3781,1
2979,3781,1
2997,3781,1
3117,3781,1
3121,3781,1
3122,3781,1
3136,3781,1
3333,3781,1
3381,3781,1
3511,3781,1
3656,3781,1
3764,3781,1
3797,3781,1
3823,3781,1
3832,3781,1
3983,3781,1
4425,3781,1
4461,3781,1
3784,4511,1
4511,3784,1
3785,174,1
3785,3329,1
3785,3560,1
3785,3819,1
3785,4093,1
3785,4281,1
174,3785,1
3329,3785,1
3560,3785,1
3819,3785,1
4093,3785,1
4281,3785,1
3788,490,1
3788,3657,1
490,3788,1
3657,3788,1
3789,426,1
3789,461,1
3789,1097,1
3789,1534,1
3789,1833,1
3789,2106,1
3789,2488,1
3789,2515,1
3789,2825,1
3789,2979,1
3789,3007,1
3789,3122,1
3789,3363,1
3789,3434,1
3789,3472,1
3789,3485,1
3789,3562,1
3789,3602,1
3789,3760,1
3789,3832,1
3789,3935,1
3789,4003,1
3789,4229,1
3789,4414,1
3789,4437,1
3789,4522,1
426,3789,1
461,3789,1
1097,3789,1
1534,3789,1
1833,3789,1
2106,3789,1
2488,3789,1
2515,3789,1
2825,3789,1
2979,3789,1
3007,3789,1
3122,3789,1
3363,3789,1
3434,3789,1
3472,3789,1
3485,3789,1
3562,3789,1
3602,3789,1
3760,3789,1
3832,3789,1
3935,3789,1
4003,3789,1
4229,3789,1
4414,3789,1
4437,3789,1
4522,3789,1
3790,217,1
3790,400,1
3790,455,1
3790,565,1
3790,858,1
3790,873,1
217,3790,1
400,3790,1
455,3790,1
565,3790,1
858,3790,1
873,3790,1
3792,104,1
3792,345,1
3792,424,1
3792,473,1
3792,481,1
3792,539,1
3792,555,1
3792,580,1
3792,581,1
3792,627,1
3792,648,1
3792,671,1
3792,732,1
3792,750,1
3792,777,1
3792,781,1
3792,797,1
3792,822,1
3792,835,1
3792,837,1
3792,900,1
3792,941,1
3792,955,1
3792,979,1
3792,993,1
3792,998,1
3792,1015,1
3792,1059,1
3792,1065,1
3792,1077,1
3792,1117,1
3792,1174,1
3792,1178,1
3792,1181,1
3792,1227,1
3792,1228,1
3792,1240,1
3792,1385,1
3792,1395,1
3792,1404,1
3792,1410,1
3792,1430,1
3792,1432,1
3792,1460,1
3792,1499,1
3792,1510,1
3792,1516,1
3792,1524,1
3792,1530,1
3792,1606,1
3792,1631,1
3792,1652,1
3792,1665,1
3792,1684,1
3792,1693,1
3792,1697,1
3792,1711,1
3792,1729,1
3792,1732,1
3792,1771,1
3792,1796,1
3792,1819,1
3792,1835,1
3792,1855,1
3792,1884,1
3792,1919,1
3792,1929,1
3792,1931,1
3792,1943,1
3792,2185,1
3792,2197,1
3792,2211,1
3792,2228,1
3792,2230,1
3792,2231,1
3792,2347,1
3792,2349,1
3792,2396,1
3792,2426,1
3792,2517,1
3792,2629,1
3792,2638,1
3792,2650,1
3792,2771,1
3792,2784,1
3792,2793,1
3792,2795,1
3792,2798,1
3792,2799,1
3792,2824,1
3792,2853,1
3792,2983,1
3792,2997,1
3792,3115,1
3792,3142,1
3792,3163,1
3792,3217,1
3792,3301,1
3792,3323,1
3792,3324,1
3792,3405,1
3792,3500,1
3792,3571,1
3792,3610,1
3792,3680,1
3792,3894,1
3792,3895,1
3792,3907,1
3792,4303,1
3792,4418,1
104,3792,1
345,3792,1
424,3792,1
473,3792,1
481,3792,1
539,3792,1
555,3792,1
580,3792,1
581,3792,1
627,3792,1
648,3792,1
671,3792,1
732,3792,1
750,3792,1
777,3792,1
781,3792,1
797,3792,1
822,3792,1
835,3792,1
837,3792,1
900,3792,1
941,3792,1
955,3792,1
979,3792,1
993,3792,1
998,3792,1
1015,3792,1
1059,3792,1
1065,3792,1
1077,3792,1
1117,3792,1
1174,3792,1
1178,3792,1
1181,3792,1
1227,3792,1
1228,3792,1
1240,3792,1
1385,3792,1
1395,3792,1
1404,3792,1
1410,3792,1
1430,3792,1
1432,3792,1
1460,3792,1
1499,3792,1
1510,3792,1
1516,3792,1
1524,3792,1
1530,3792,1
1606,3792,1
1631,3792,1
1652,3792,1
1665,3792,1
1684,3792,1
1693,3792,1
1697,3792,1
1711,3792,1
1729,3792,1
1732,3792,1
1771,3792,1
1796,3792,1
1819,3792,1
1835,3792,1
1855,3792,1
1884,3792,1
1919,3792,1
1929,3792,1
1931,3792,1
1943,3792,1
2185,3792,1
2197,3792,1
2211,3792,1
2228,3792,1
